asset,description,name,value,units,bacnet_id,priority,Min,Max,Comments
AHUAZ-1,Outside Air Flow,OA-CFM,12642,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-CFM,1,0,14538.3,OA flow sanity: 0–14538 cfm (~+15% over higher of OA-CFM and OACFM-SET). Update when design known.
AHUAZ-1,Outside Air CFM Setpoint,OACFM-SET,9200,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OACFM-SET,1,0,10580,OA setpoint sanity: 0–10580 cfm (~+15% over setpoint 9200).
R-Zero,RZ calculated occupancy (Auditorium),auditorium occupancy,,persons,,1,0,1500,
VAVAZ01-10,Flow,SA-F,1033,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.SA-F,2,0,5250,Actual flow sanity: 0–5250 cfm (~+25% over design setpoint 4200).
VAVAZ01-10,Flow Setpoint,SAFLOW-SET,4200,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.SAFLOW-SET,2,0,5040,Setpoint should reset when occupancy = 0 | Setpoint sanity: 0–5040 cfm (~+20% over design setpoint 4200).
VAVAZ01-11,Flow,SA-F,997,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.SA-F,2,0,5250,Actual flow sanity: 0–5250 cfm (~+25% over design setpoint 4200).
VAVAZ01-11,Flow Setpoint,SAFLOW-SET,4200,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.SAFLOW-SET,2,0,5040,Setpoint should reset when occupancy = 0 | Setpoint sanity: 0–5040 cfm (~+20% over design setpoint 4200).
VAVAZ01-12,Flow,SA-F,114,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.SA-F,2,0,3886.25,Actual flow sanity: 0–3886 cfm (~+25% over design setpoint 3109).
VAVAZ01-12,Flow Setpoint,SAFLOW-SET,3109,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.SAFLOW-SET,2,0,3730.8,Setpoint should reset when occupancy = 0 | Setpoint sanity: 0–3730 cfm (~+20% over design setpoint 3109).
VAVAZ01-10,Occupancy Status,OCC-S,Occupied,,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.OCC-S,2,Occupied,Unoccupied,
VAVAZ01-11,Occupancy Status,OCC-S,Occupied,,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.OCC-S,2,Occupied,Unoccupied,
VAVAZ01-12,Occupancy Status,OCC-S,Occupied,,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.OCC-S,2,Occupied,Unoccupied,
AHUAZ-1,Outside Air Temperature,OA-T,67.3,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-T,2,-20,120,Outside Air Temp: wide sanity window across climate extremes.
AHUAZ-1,Mixed Air Damper Command,MA-DPR,0,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.MA-DPR,2,0,100,Actuator command. Physical limits are 0–100%.
AHUAZ-1,Outside Air Damper Command,OA-DPR,0,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-DPR,2,0,100,Actuator command. Physical limits are 0–100%.
AHUAZ-1,Return Air Flow,RA-CFM,6774,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RA-CFM,2,0,39000,"Return flow sanity: 0–39,000 cfm (34,000 design ×1.15) per AH-1 schedule."
AHUAZ-1,Mixed Air Temperature,MA-T,68.3,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.MA-T,2,35,95,Mixed Air Temp: typical economizer mixing range.
AHUAZ-1,Supply Air Temperature,SA-T,56.6,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.SA-T,2,45,100,Supply Air Temp: 45–65°F in cooling (LAT ~55°F); allow up to ~100°F if heating.
AHUAZ-1,Return Air Temperature,RA-T,67.2,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RA-T,2,55,90,Return Air Temp: typical occupied return range.
VAVAZ01-10,Heating Valve Command,HTG-VLV,44,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.HTG-VLV,3,0,100,Reheat valve command: physical 0–100%.
VAVAZ01-11,Heating Valve Command,HTG-VLV,11,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.HTG-VLV,3,0,100,Reheat valve command: physical 0–100%.
VAVAZ01-12,Heating Valve Command,HTG-VLV,0,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.HTG-VLV,3,0,100,Reheat valve command: physical 0–100%.
AHUAZ-1,Return Fan Current,RF-AMP,0.6,A,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RF-AMP,3,0,1.2,Current sanity: 0–1 A (~2× current). Replace with nameplate/FLA when available.
AHUAZ-1,Return Fan Speed Command,RF-VFD,0,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RF-VFD,3,0,100,
AHUAZ-1,Supply Fan Current,SF-AMP,1,A,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.SF-AMP,3,0,2,Current sanity: 0–2 A (~2× current). Replace with nameplate/FLA when available.
AHUAZ-1,Supply Fan Speed Command,SF-VFD,100,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.SF-VFD,3,0,100,
VAVAZ01-10,Room CO2,RM-CO2,1973,ppm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.RM-CO2,3,200,5000,
VAVAZ01-11,Room CO2,RM-CO2,1971,ppm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.RM-CO2,3,200,5000,
VAVAZ01-12,Room CO2,RM-CO2,973,ppm,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.RM-CO2,3,200,5000,
AHUAZ-1,Outside Air Relative Humidity,OA-RH,84.8,%RH,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-RH,4,0,100,
AHUAZ-1,Return Air Relative Humidity,RA-RH,85.9,%RH,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RA-RH,4,0,100,
VAVAZ01-10,Supply Air Damper Command,DPR-CMD,100,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-10.DPR-CMD,4,0,100,
VAVAZ01-11,Supply Air Damper Command,DPR-CMD,100,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.DPR-CMD,4,0,100,
VAVAZ01-12,Supply Air Damper Command,DPR-CMD,100,% Cmd,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.DPR-CMD,4,0,100,
WEATHAZ-SYS,Outside Air Rain,OA-RAIN,No,,Qualcomm-AZ:NAEAZ-01/FCB-1.WEATHAZ-SYS.OA-RAIN,4,No,Yes,
AHUAZ-1,Return Fan Status,RF-S,On,,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RF-S,4,Off,On,
VAVAZ01-11,Occupancy Command,OCC-C,Occupied,,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-11.OCC-C,4,Unoccupied,Occupied,
VAVAZ01-12,Occupancy Command,OCC-C,Occupied,,Qualcomm-AZ:NAEAZ-01/FCB-2.VAVAZ01-12.OCC-C,4,Unoccupied,Occupied,
AHUAZ-1,Outside Air Dew Point,OA-DWP,44.5,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-DWP,4,-20,75,Outside Air Dew Point: –20–75 °F outdoor sanity window.
AHUAZ-1,Outside Air Enthalpy,OA-ENTH,24.09,Btu/lb,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.OA-ENTH,4,0,45,Outside Air Enthalpy: 0–45 Btu/lb captures humid extremes.
AHUAZ-1,Return Air Dew Point,RA-DWP,44.1,deg F,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RA-DWP,4,35,65,Return Air Dew Point: 35–65 °F typical indoor range.
AHUAZ-1,Return Air Enthalpy,RA-ENTH,23.97,Btu/lb,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RA-ENTH,4,5,35,Return Air Enthalpy: 5–35 Btu/lb typical indoor conditions.
AHUAZ-1,Return Air CFM Setpoint,RACFM-SET,6227,cfm,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RACFM-SET,4,0,39000,"Return Air CFM Setpoint: 0–39,000 cfm (AH-1 design 34,000 ×1.15)."
AHUAZ-1,Return Fan Start/Stop,RF-SS,Start,,Qualcomm-AZ:NAEAZ-01/FCB-2.AHUAZ-1.RF-SS,4,0,1,Return Fan Start/Stop: binary 0/1.
